cip_year,project_type,source_page,department,project_name,project_id,address_location,start_year,end_year,project_description,project_justification,previous_appropriations,project_total,year_2022,year_2023,year_2024,year_2025,year_2026,year_2027,validation_label,notes
2022,ART MUSEUM COMPLEX - CAPITAL,41,ART MUSEUM,Interior and Exterior Improvements,ART.1.1,,2022.0,2026.0,"Make infrastructure improvements required for life safety and 1,500 basic operations.",,,2500.0,1500.0,,,,1000.0,,,
2022,INDUSTRIAL DEVELOPMENT,47,AVIATION,Airfield Area,AVN.2.1,,,,"This program includes the areas of the Airport reserved for 25,300 XN 9,296XN 9,430 XN 9,465 aircraft operations and aircraft-related activities, and other 5,800 SB 2,060SB 2,131 SB 2,141 SB 2,162 SB 2,170 appurtenances on the Airport. 40,000 FB FB = 14,768FB = 14,965",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,47,AVIATION,Terminal Area,AVN.3.1,,,,"This includes the Airport passenger terminal buildings, 79,750 XN 19,150XN 20,235 XN 21,187 XN 22,044 XN 22,616 program 480SB including the areas available for baggage handling systems, 2,000 SB 507 SB 531 SB 553 SB 567SB and the sidewalk and curb adjacent to the landside of the 2,000 PB 480PB 507 PB 531 PB 553 PB 567 terminal buildings",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,47,AVIATION,Outside Terminal Area (OTA),AVN.4.1,,,,"This includes the Airport arrival and departure 1,000 PB 1,013PB 1,017 PB 1,033 PB 1,057PB = 1,060 program roadways, and areas on which a hotel, parking facilities, and car 24,300 XN —- 24,607XN 24,708 XN 25,092 XN 25,693 XN 25,765 rental entities operate. DEPARTMENTAL OVERVIEWS AND FUNDING SCHEDULES-",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,48,AVIATION,Outside Terminal Area (OTA)-FY21,AVN.4A,,,,"See description under line item 4. 65,000 XT",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,48,AVIATION,Other Airport,AVN.5.1,,,,"Services This program includes expenses and airport revenues which 8,650 XN 5,758XN 6,339 XN 6,555 XN 7,096 are not directly accounted for in the Airfield Area, Terminal Area, 7,200 FB 4,556FB 4,793 FB 5,276 FB 5,456 FB 5,906 or Outside Terminal Area. Also included here are PNE projects. 150 SB 95SB 100 SB 110 SB 114.SB 123",,,,,,,,,,,
2022,WATERFRONT IMPROVEMENTS:,53,COMMERCE,Neighborhood Commercial Centers-Site Improvements,COM.6.1,,,,"Upgrade curbs, sidewalks, lighting, landscaping, and parking 3100 CN = 2,500CN = 2,000CN = 5,000 CN in commercial corridors to complement public and private investment.",,,,,,,,,,,
2022,WATERFRONT IMPROVEMENTS:,53,COMMERCE,Market East Public Infrastructure,COM.6.2,,,,"Fund improvements to infrastructure in Market Street East area 2,000 CN 1,500 CN of Center City to support additional commercial, residential, and retail development.",,,,,,,,,,,
2022,WATERFRONT IMPROVEMENTS:,53,COMMERCE,Neighborhood Commercial Centers - Site Improvements-FY21,COM.6A,,2027.0,2027.0,See description under line item 6. 500 CT,,,500.0,,,,,,500.0,,
2022,WATERFRONT IMPROVEMENTS:,53,COMMERCE,Neighborhood Commercial Centers - Site Improvements-FY20,COM.6B,,2027.0,2027.0,"See description under line item 6. 2,500 CR OVERVIEWS DEPARTMENTAL AND FUNDING SCHEDULES-",,,2500.0,,,,,,2500.0,,
2022,WATERFRONT IMPROVEMENTS:,54,COMMERCE,Neighborhood Commercial Centers - Site Improvements-FY19,COM.6C,,2027.0,2027.0,"See description under line item 6. 1,857 CR 1,494 CT 6D. Neighborhood Commercial Centers - Site Improvements-FY17 See description under line item 6. 11: CT 6E. Neighborhood Commercial Centers - Site Improvements-FY16 See description under line item 6. 3,067 CT 1,850 PT 3,339 ST 6F. Neighborhood Commercial Centers - Site Improvements-FY15 See description under line item 6. 1CT 6G. Neighborhood Commercial Centers - Site Improvements-FY14 See description under line item 6. 717 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027",,,3351.0,,,,,,3351.0,,
2022,INDUSTRIAL DEVELOPMENT,55,AVIATION,Lower Schuylkill River Industrial District,AVN.7.1,,,,"Design, fabrication & installation of improvements 500 CN SO0CN 500 CN 500 CN 500 CN SOOCN streetscape to support development sites in the Innovation District portion of the Lower Schuylkill River.",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,55,AVIATION,Industrial Districts-FY21,AVN.7A,,2027.0,2027.0,"See description under line item 7. 1,000 CT",,,1000.0,,,,,,1000.0,,
2022,INDUSTRIAL DEVELOPMENT,55,AVIATION,Industrial Districts-FY17,AVN.7B,,2027.0,2027.0,"See description under line item 7. 800 FT 2,200 ST DEPARTMENTAL OVERVIEWS AND FUNDING SCHEDULES-",,,3000.0,,,,,,3000.0,,
2022,INDUSTRIAL DEVELOPMENT,56,AVIATION,Industrial Districts-FY16,AVN.7C,,2027.0,2027.0,"See description under line item 7. 1,000 ST",,,1000.0,,,,,,1000.0,,
2022,INDUSTRIAL DEVELOPMENT,56,AVIATION,Navy Yard Infrastructure Improvements,AVN.8.1,,,,"Make infrastructure improvements in support of public and 500 CN 1,000CN private development.",,,,,,,,,,,
2022,INDUSTRIAL DEVELOPMENT,56,AVIATION,Navy Yard Infrastructure Improvements-FY20,AVN.8A,,2027.0,2027.0,"See description under line item 8. 6,100 CT",,,6100.0,,,,,,6100.0,,
